issue,description_summary_category,description_summary
Anti Poverty Programs,Food insecurity,Difficulty getting ration card and access to ration
Anti Poverty Programs,Access to resources,Delay in gas connection under Ujjwala Yojana
Anti Poverty Programs,Sanitation,Lack of toilet facilities in Anganwadi centers
Anti Poverty Programs,Social welfare,Pension not issued to eligible individuals
Anti Poverty Programs,Housing,Dilapidated government housing for marginalized families
Anti Poverty Programs,Social welfare,Disabled individual not receiving pension
Anti Poverty Programs,Food insecurity,Inadequate public distribution system for ration access
Anti Poverty Programs,Public Distribution System issues,Shortage of ration cards and delayed issuance
Anti Poverty Programs,Public Distribution System issues,Inadequate ration for families with ration cards
Anti Poverty Programs,Public Distribution System issues,Delayed processing of applications to add names to ration cards
Anti Poverty Programs,Lack of government infrastructure,Delayed construction of toilets in Anganwadi centers
Anti Poverty Programs,Government pension issues,Non-receipt of pensions for eligible people
Anti Poverty Programs,Government pension issues,Delay in widow pension issuance
Anti Poverty Programs,Government pension issues,Inconsistent pension issuance for eligible people
Anti Poverty Programs,Lack of government infrastructure,Poor living conditions of Birhor families in government housing
Anti Poverty Programs,Government pension issues,Denial of disability pension to eligible people
Anti Poverty Programs,Socioeconomic issues,Lack of access to ration cards and other government schemes for poor women
Anti Poverty Programs,Land Rights,"Families living in Taraghati, Khalkatambi and Suggi villages have no lease under Forest Rights Act"
Anti Poverty Programs,Natural Disaster,Collapse of Rajkumar Ram's house without any help from Disaster Management Relief Fund
Anti Poverty Programs,Education,Mid-day meal not prepared for 3 years at Bara Bankau village anganwadi center
Anti Poverty Programs,Food Insecurity,Non-distribution of ration to 353 cardholders of Uliarajabasa
Anti Poverty Programs,Infrastructure,"Patahatu village anganwadi center running in private house, facing issues during rainy season"
Anti Poverty Programs,Social Welfare,Six residents of Ridigda village entitled to pension but still deprived due to departmental neglect
Anti Poverty Programs,Healthcare,Pregnant woman's difficulty in reaching hospital due to unpaved road
Anti Poverty Programs,Government Services,Delay in making Aadhaar cards for children in Thana Karmatand and Gudia Devi
Anti Poverty Programs,Social Welfare,Widow Sundari of Mohnachak village not receiving pension for 10 years
Anti Poverty Programs,Housing and Services,Bichhu Soren and Lalji Hembram unable to build houses and face water-related issues
Anti Poverty Programs,Housing scheme,Several families not getting benefits of housing scheme
Anti Poverty Programs,Ration card,Laxman Bhai not getting benefits due to no ration card
Anti Poverty Programs,Pension scheme,Dhanukh Bhuyan not getting pension
Anti Poverty Programs,Ration card,Anima Devi not getting benefits due to no ration card
Anti Poverty Programs,Pension scheme,Several elders not getting benefits of pension scheme
Anti Poverty Programs,Pension scheme,10 elders not getting pension scheme
Anti Poverty Programs,Ration card,Babi Devi family having trouble due to no ration card
Anti Poverty Programs,Ration card,Chandrika Bhuian family not getting benefits due to no ration card
Anti Poverty Programs,Aadhaar link,Several families not getting ration due to Aadhaar link
Anti Poverty Programs,Pension scheme,Laliya Devi not getting pension
Anti Poverty Programs,Pension scheme,Bhulan Bhuyan's pension stopped since 3 years
Anti Poverty Programs,Pension scheme,Chandrika Bhuyan not getting pension
Anti Poverty Programs,Housing,"Anita Devi's house collapsed, causing a lot of trouble"
Anti Poverty Programs,Housing,"Punita Devi's house collapsed, causing a lot of trouble"
Anti Poverty Programs,Pension scheme,Yashoda Mashomat and Faguni Mashomat not getting pension
Anti Poverty Programs,Pension scheme,Mamta Masomat and Jayanti Masomat not getting pension
Anti Poverty Programs,Labor rights,Non-payment of wages to laborers
Anti Poverty Programs,Food security,Delay in providing ration cards
Anti Poverty Programs,Rural development,Incomplete housing under MNREGA
Anti Poverty Programs,Social welfare,Deprivation of old age pension
Anti Poverty Programs,Rural development,No housing under PMAY
Anti Poverty Programs,Poverty and housing,Living in dilapidated conditions
Anti Poverty Programs,Rural development,Difficulty in accessing PMAY-G
Anti Poverty Programs,Pension,Old age pension not received by Chutni Devi
Anti Poverty Programs,Disability,Disability pension not received by Anita Kumari
Anti Poverty Programs,Food security,Families below poverty line not receiving ration
Anti Poverty Programs,Housing,Housing welfare project not completed for Birhor families
Anti Poverty Programs,Housing,PM Awas Yojana benefits not received by 12 BPL families
Anti Poverty Programs,Wildlife,Elephant damage to homes and crops in Torpa block
Anti Poverty Programs,Pension,Widow pension not received by Hemram and Hembrom
Anti Poverty Programs,Food security,Delay in receiving ration card by Rakesh Tudu
Anti Poverty Programs,Poverty,Unavailability of basic amenities in Biridha and Bidhawa villages
Anti Poverty Programs,Housing,110 members of 17 families in Bonabdkitand village are not receiving benefits of Pradhan Mantri Awas Yojana
Anti Poverty Programs,Housing,15 Dalit families in Chatra Block Chatra Panchayat Mokatma Village Akauna are not receiving benefits of Pradhan Mantri Awas Yojana despite being named in the Sikh data
Anti Poverty Programs,Pension,6 elderly people above the age of 60 years in Sitaram Ganjhu village of Devriya are not receiving benefits of the pension scheme
Anti Poverty Programs,Electricity,120 people from 21 houses in Holmgada Khurd Birhor Tola village are living without electricity for 3 years
Anti Poverty Programs,Pension,4 elders in Akona village are not receiving benefits of the pension scheme under Indira Gandhi Pension Yojana
Anti Poverty Programs,Housing,10 families in village Mokatma including Tetari Devi are not receiving benefits of Pradhan Mantri Awas Yojana
Anti Poverty Programs,Payment,Poshan Sakhi in Chatra district have not received payment for the last 8 months
Anti Poverty Programs,Pension,8 elders in Chatra Panchayat Mokatma Village Mokatam including Janti Devi are not receiving benefits of the pension scheme
Anti Poverty Programs,Pension,10 elders in Chatra Panchayat Mokatma Village Kachha including Arjun Thakur are not receiving benefits of the pension scheme despite multiple applications
Anti Poverty Programs,Housing,150 Birhors of 16 houses in Chatra Panchayat Gandhariya Village Raksi Birhor Tola are living in houses that have been destroyed
Anti Poverty Programs,Right to Food - HRLN,Bilhaur community is standing on the threshold of hunger
Anti Poverty Programs,Housing loan,Ten families in Kanchanpur village are deprived of PMAY
Anti Poverty Programs,Access to Govt. Schemes,Nandu Deshwali's family is deprived of govt. schemes
Anti Poverty Programs,Pension benefits,65-year-old man is not getting pension benefits
Anti Poverty Programs,Ration card,Sita Devi of Village-Belkidur is not getting ration
Anti Poverty Programs,Widow pension,Hansda of Ambattila has not received widow pension
Anti Poverty Programs,Bribe for Prime Minister Ujjwala,Three families paid bribe for Prime Minister Ujjwala
Anti Poverty Programs,Housing scheme,Five families are facing trouble in living
Anti Poverty Programs,Disabled pension,Anil Bhuiyan is not getting disabled pension
Anti Poverty Programs,Lack of Anganwadi in village.,Kashipada village has no Anganwadi
Anti Poverty Programs,Lack of Infrastructure,No anganbari center in Dombardiha village
Anti Poverty Programs,Pension Issue,Chandmuni not receiving widow pension for 3 years
Anti Poverty Programs,Pension Issue,Mary Mundu's Viridha pension stopped for 2 years
Anti Poverty Programs,Ration Distribution Issue,Irregular ration distribution affecting Naitola Anganbari
Anti Poverty Programs,Pension Issue,Sanjul Manjhi and 4 others not receiving Vridha pension
Anti Poverty Programs,Pension Issue,Mahavir Paswan and 9 others not receiving Vridha pension
Anti Poverty Programs,Pension Issue,Surji Devi and 3 educated women not receiving widow pension
Anti Poverty Programs,Pension Issue,Jagdis Pawan not receiving disability pension
Anti Poverty Programs,Pension Issue,Sumitra Devi not receiving Vidhwa Pension
Anti Poverty Programs,Pension Issue,4 Biklang people facing difficulties with Biklang Pension
Anti Poverty Programs,Lack of Infrastructure,Damaged handpumps in Chatrutand Apar tola
Anti Poverty Programs,Ration Card Issue,No ration card for Laxmi Devi in Hartopa ke Murgagutu Gao
Anti Poverty Programs,Pension Issue,Old age pension being received in Kerde village
Anti Poverty Programs,Ration Card Issue,Laxmi Devi in Bara Ghana Bandei not receiving PHH ration
Anti Poverty Programs,Old Age Pension,63 year old woman not receiving pension
Anti Poverty Programs,Childcare,Lack of Anganwadi centre in Dumardiha village
Anti Poverty Programs,Handicapped,Mentally and physically handicapped not receiving pension
Anti Poverty Programs,Childcare,No Anganwadi centre in Behradih and Mohalla villages
Anti Poverty Programs,Handicapped,Handicapped pension stopped for 10 people in Padugara village
Anti Poverty Programs,Old Age Pension,Old age pension not received by Tohan Mahto
Anti Poverty Programs,Government scheme,BDO not forwarding forms for recruitment
Anti Poverty Programs,Old Age Pension,4 old age people in Ulhara village not receiving pension
Anti Poverty Programs,Old Age Pension,Old age people in Chamra Pahariya not receiving pension
Anti Poverty Programs,Disability Pension,Surja Paharia not receiving disability pension
Anti Poverty Programs,Old Age Pension,10 old age people in Ramni Kalindi not receiving pension
Anti Poverty Programs,Old Age Pension,62 year old Matiyas Dang and 15 others not receiving pension
Anti Poverty Programs,Family Pension,Late Anjulus Tete's family not receiving family pension
Anti Poverty Programs,Government scheme,Death of Binder Surin's wife and poor living conditions
Anti Poverty Programs,Handicapped,Handicapped people not receiving facilities in Baghmara
Anti Poverty Programs,Childcare,No Anganwadi centre in Khurpi village
Anti Poverty Programs,Food Ration,Ration not being given at Chonyasai Pandrasali Anganwadi
Anti Poverty Programs,Old Age Pension,Old age couple not receiving pension in West Sasbeda village
Anti Poverty Programs,Food Ration,Biti Marnadi village receiving less ration
Anti Poverty Programs,Old Age Pension,Pension not received by 34 old age people in Janumbigha village
Anti Poverty Programs,Food Ration,No ration card received by Badki Majhi of Tola-Chirubdad
Anti Poverty Programs,Food Ration,Ration card not being made for Talo Murmu
Anti Poverty Programs,Poor living conditions,Several households in Shivnagar of Phulwaria Panchayat in Domchanch block of Koderma district are living in dilapidated conditions and are forced to use plastic.
Anti Poverty Programs,Pension issues,"Paro Birhorni from Sitwajmuniya Birhor Tola in Domchanch block, Koderma district, has not received Tribal Security Pension since 6 months ago due to missing passbook."
Anti Poverty Programs,Poor living conditions,"Rahima Bibi's house in Baliadanga village, Pakur district, is in a dilapidated condition along with 15 other families, and she has not received information about assistance."
Anti Poverty Programs,Pension issues,"Pansuri Tudu and 8 others in Hathimara village, Maheshpur block, Pakur district have not received old age pension for several years."
Anti Poverty Programs,Pension issues,Talakuri Soren of Sindri village in Sitarampur Panchayat of Maheshpur district has not received disability pension for 8 years.
Anti Poverty Programs,Pension issues,"Regina Marandi from Sitarampur Sindri village in Maheshpur district, aged 60, has not received widow pension yet due to many others awaiting the same benefit."
Anti Poverty Programs,Poor living conditions,Basu Devi and 12 families from Mahlidih village in Maganpur panchyat of Gola block in Ramgarh district have lost their houses during monsoons and are surviving by making plastic mats.
Anti Poverty Programs,Poor living conditions,"Fagu Paharia's family has been living in Naogachi Pahar village, Borio block, Sahebganj district since 1950, but they still lack proper housing."
Anti Poverty Programs,Food security issues,"Marang Kudi Marandi and 14 people in Damini Bhitta Santhali village of Mandaro block, Sahibganj district have not received ration since 2009 due to lack of ration cards."
Anti Poverty Programs,Pension issues,"Messi Pahadin from Kesari Pahar village in Bacha block of Mandaro district, Sahibganj, stopped receiving old age pension and now wishes to restart it."
Anti Poverty Programs,Food security issues,"Kalia Paharia and villagers from Gadi Pahar block of Mandaro district, Sahibganj, have to travel several kilometers to get ration despite being under the primitive tribe food security scheme."
Anti Poverty Programs,Pension issues,"Savitri Devi from Rajendra Nagar Imli Tola, Sahibganj district, has applied for widow pension 5 times since her husband's death in 2012 but has not received any assistance."
Anti Poverty Programs,Pension issues,"Birsa Hamsai from Timda village of Bandgaon block in West Singhbhum district, who is eligible for old age pension, has not received it for a year despite correctly providing his Aadhaar and bank account number."
Anti Poverty Programs,Unemployment issues,"173 out of 373 laborers from Khuntpani block in West Singhbhum district, who applied for work under MNREGA Act 2005, demanded unemployment allowance due to non-availability of work."
Anti Poverty Programs,Housing scheme corruption,"Two families from Pandrasali Toli Chonsai in Khuntpani block, West Singhbhum district, have not received housing schemes and are being asked for bribes instead."
Crumbling Infrastructure,Infrastructure,PCC road construction incomplete
Crumbling Infrastructure,Infrastructure,Wells in Jhandi village need repair
Crumbling Infrastructure,Infrastructure,Tapkara to Rania road rough
Crumbling Infrastructure,Infrastructure,No road connectivity to Phatka Panchayat Bhawan
Crumbling Infrastructure,Infrastructure,No electricity connection to 3 houses
Crumbling Infrastructure,Infrastructure,Bad condition of main road in Mahagama village
Crumbling Infrastructure,Housing,Weak economic condition in Dumdumi
Crumbling Infrastructure,Infrastructure,2 bridges in Nawadih village in bad condition
Crumbling Infrastructure,Infrastructure,Dilapidated school building in Khatkura village
Crumbling Infrastructure,Housing,House not received under PMAY housing scheme
Crumbling Infrastructure,Infrastructure,No road connectivity in Tola Anger of Khatkhura
Crumbling Infrastructure,Housing,No benefits of PMAY housing scheme in Kello village
Crumbling Infrastructure,Infrastructure,Bad road condition in Osangi village
Crumbling Infrastructure,Infrastructure,Low water level in Khuntagan village
Crumbling Infrastructure,Infrastructure,"Bad condition of bus stand at ITI, Hehal"
Crumbling Infrastructure,Infrastructure,School students facing difficulty due to incomplete road
Crumbling Infrastructure,Road Infrastructure,"Poor condition of the mud road in Block-Kanhachati, causing trouble to villagers and commuters."
Crumbling Infrastructure,Housing,Unavailability of Pradhan Mantri Awas Yojana benefits to families with damaged houses.
Crumbling Infrastructure,Water Supply,"Water problem due to damaged taps and pipelines in Pandeydih village, leading to fights and inconvenience."
Crumbling Infrastructure,Road Infrastructure,Damaged bridge on the road leading to Pande Mahua village causing trouble to around 15 villages.
Crumbling Infrastructure,Housing,"Soni Devi's house collapsed, and she needs urgent government assistance to rebuild the house."
Crumbling Infrastructure,Housing,"Gerry's Mukesh Bhuiyan unable to get government housing, causing a lot of trouble to the 6 family members."
Crumbling Infrastructure,Road Infrastructure,"Poor condition of the road connecting Kanchatti Block Headquarters, causing trouble to villagers."
Crumbling Infrastructure,Housing,"Angira Devi's house burnt down, and the family is homeless."
Crumbling Infrastructure,Sanitation,"Toilets built for 36 families in Kanshir village, but the material used was not good, causing damage."
Crumbling Infrastructure,Infrastructure,"Poor road condition from Hathbajwa 1 No to Gadke Nadia Dhari, River basin for 3 years"
Crumbling Infrastructure,Housing,Non-receipt of money for constructing houses under Pradhanmantri Awas Yojana
Crumbling Infrastructure,Sanitation,Lack of proper toilets for families in Hathabajwa No. 1 and Bartoli Lagutoli villages
Crumbling Infrastructure,Water,Non-functional chapakals and handpumps in Patura and Budhigada villages
Crumbling Infrastructure,Infrastructure,Lack of bridges on the interstate (Jharkhand Bargarh to Ambikapur Chhattisgarh) road
Crumbling Infrastructure,Housing,Delayed construction of allotted houses under Indira Awas Yojana
Crumbling Infrastructure,Infrastructure,Village protests against bridge construction on Konasea-Katwa road due to neglect of villagers' conditions
Crumbling Infrastructure,Infrastructure,"Non-existent road from Bartoli to Implemented Toli, making travel difficult for villagers"
Crumbling Infrastructure,Healthcare,Lack of facilities at Chhatrutand Primary Health Center despite being built at a high cost
Crumbling Infrastructure,Infrastructure,Dilapidated road from Kapuria diversion to Bhelatand in Baghmara block
Crumbling Infrastructure,Sanitation,Dirty drain causing problems for people in Tetulia under Block Baghmara
Crumbling Infrastructure,Infrastructure,Missing road from Sasia to Longa village in Gumla block Basia Panchayat Arya
Crumbling Infrastructure,Infrastructure,Broken bridge and potholed road from Gidhaur to Pathalgada in Chatra district
Crumbling Infrastructure,Infrastructure,Damaged section of NH 99 near Jori affecting entire Chatra district
Crumbling Infrastructure,Water,Spoiled handpumps in Anganwadi center code number 21 of Kanhatti village
Crumbling Infrastructure,Infrastructure,Non-availability of bridge causing difficulty in rainy season in Pakur district
Crumbling Infrastructure,Sanitation,Lack of toilets in Dudhimati village of Bokaro district
Crumbling Infrastructure,Compensation,Delay in compensation for Shankar Mahto's family in Dhanbad
Crumbling Infrastructure,Education,Difficulty in teaching school children in Ramgarh district
Crumbling Infrastructure,Infrastructure,Poor condition of road in Pundag Basti of Ranchi district
Crumbling Infrastructure,Sanitation,Poor quality of construction of toilets in Jankipur village of Saraikela district
Crumbling Infrastructure,Infrastructure,Need for speed bump on road passing through Kodrama to Girdi villages
Crumbling Infrastructure,Water Supply,Lack of safe drinking water in Kartik Bitha village of Boarijore block
Crumbling Infrastructure,Infrastructure,Poor condition of road adjacent to Gyan Jyoti Public School in Bokaro district
Crumbling Infrastructure,Congestion,Congestion in Mulat Government Colony of Bokaro district
Crumbling Infrastructure,Infrastructure,Poor condition of road in Ward No. 02 of Kanha Chati block in Chatra district
Crumbling Infrastructure,Sports Infrastructure,Absence of dressing room for girls in Binod Bihari stadium of Baghmara block
Crumbling Infrastructure,Infrastructure,Poor condition of approach road to Lawadih village in Dumka
Water,Water Supply,Water not coming to Ambedkar Mohalla
Water,Water Supply,Water shortage for 2 years in Manjholia
Water,Water Supply,Water problem in Bengokala Village
Water,Water Supply,Request for a bigger water tank in Gadke Village
Water,Water Supply,Request for a bigger ditch in Gadke Village
Water,Water Supply,Out of order chapakals in Navatoli Village
Water,Water Supply,Defunct solar system in Sundarpahari Block
Water,Water Supply,Negligence of department in Maspada Village
Water,Water Supply,Pure water problem in Digri Barka Toli
Water,Water Supply,Pure water problem in Garai Gowar Toli
Water,Water Supply Policy,Jal Jeevan Mission vs National Rural Drinking Water Prog
Water,Handpump,"20 families in Fatepur village, Kaindinagar block drink unhygienic water from a well since the handpump installed near their homes is non-functional"
Water,Solar Panel,30 houses in Kanhakhurd's Harijan Tola face water shortage due to a solar panel providing water to the ST community
Water,Solar Panel,20 houses and 120 people in Kolhaiya Gram Roshna Adivasi Tola suffer from a shortage of water due to a non-functional solar panel
Water,Handpump,150 people in Chiridiri village suffer from water shortage due to a defective handpump
Water,Tap,100 people in Badshah Tola suffer from water shortage due to two damaged taps for the last 6 months
Water,Chapnal,30 houses in Kandy Nagar's Harijjan Tola face water crisis due to two non-functional Chapnals
Water,Solar Panel,20 houses in Dalit Tola face water problem due to a non-functional solar panel
Water,Drinking Water,Harijan Tola in Hesaparam has only one source of drinking water which is non-functional for the last 4 months
Water,Drinking Water,30 households in Kunthan are far from enough drinking water due to non-functional source
Water,Government Benefit,Mukesh Bharti of Mishra Diha faces issues due to not having a ration card
Water,Tube well,20 houses in Bhanga Kukhuta face water shortage due to a non-functional tube well
Water,Toilets,Unfinished toilets in Anganwadi center of Kolhaiah leave children to defecate in the open
Water,Handpump,Villagers from 30 houses travel to the river to get water due to non-functional handpump and discrimination
Water,Chapakal,20 families in Kandinagar village face problems due to bad Chapakal
Water,Chapakal,20 houses in Hemra Luta village drink dirty water due to non-functional Chapakal
Water,Solar Panel,120 people in Birhor primitive tribe community of Bakchuma village face water problem due to non-functional solar panel
Water,Tap,Chapa tap in Anganwadi center code 186 of Kanha Chati's Rajpur is bad for the last 4 months
Water,Water Tower,"Water tower made in Kanha Chati MP Adarsh village got damaged within 6 months, leaving 100 houses without water"
Water,Lack of access to clean water,"18 villages facing water crisis, drinking dirty water, traveling 7 km for water"
Water,Inefficient water distribution system,"Water tank not distributing water properly to 30 villages, even during summers"
Water,Lack of access to clean water,650 families in 18 villages facing water problem in Kaysia Bahal Panchayat
Water,Infrastructure problems,Water tank in Navardeh Santhal Padra not functioning due to lack of electricity line
Water,Infrastructure problems,Village Nawadih Don Para Block Dumka District Dumka facing problem due to broken hand pump
Water,Lack of access to clean water,10 families in Banga Khallar Kabrabut village have no tube well for safe drinking water
Water,Infrastructure problems,Vikas Bhawan and District Court in District Chatra not providing water for two years
Water,Employment and wage issues,Jilla Sahia Employees Union demanding honorarium for water Sahia since March 2019
Water,Infrastructure problems,Water tower and hand pump in Deoria Village Tudag damaged for the last one year
Water,Lack of access to clean water,Gauri Amba Khadi of Nawadih Panchayat of Chainpur block of Palamu district has no water facility
Water,Lack of access to clean water,Mesh Pahariya and other residents of Sahebganj district drinking dirty water for years
Water,Infrastructure problems,Water supply not starting in villages even after boring under Solar Aadhaar Jalminar Yojana
Water,Inefficient water distribution system,Teen varshon se gaao ke teeno chapakal kharab hai
Water,Lack of access to clean water,"Sudha Devi and other thirty families in Village Armo, Block-Bermo, District - Bokaro having no water facility"
Water,Lack of access to clean water,"Khunti-District, Block-Rania, Village-Token Tarkan Tolla dependent on river water"
Water,Water Supply,5 chapakals in Bhorade village are in bad condition
Water,Water Supply,No water in school during school hours
Water,Water Supply,Party to start the line for drinking water
Water,Water Supply,Sudh Jal not available due to kharap jal minar
Water,Water Supply,No water in small pond at Barmoliya village
Water,Water Supply,100 families share one hand pump in Argudih village
Water,Water Supply,6 out of 7 hand pumps are bad in Urikel village
Water,Water Supply,Anganbari center in Gaigai Gao doesn't have drinking water
Water,Water Supply,Chapakals in Kabrabut goan are in bad condition
Water,Water Supply,Two handpumps not working for 6 months at Kundgari Chagnitoli
Water,Water Supply,"No drinking water facility in Gore village, Tola-Manjurahi"
Water,Water Supply,Suralen of Badhitungri village doesn't have clean water
