issue,description_summary_category,description_summary
Water,Water Supply,45 out of 50 handpumps don't work in Baghmara panchayat
Water,Water Supply,3 handpumps not working at Simragram of Baghmara panchyat
Water,Water Supply,Tube well and hand pump give irony water in Tapin north
Water,Water Supply,Villagers of Pindra have dirty drinking water
Water,Water Supply,29 families need pinay ke paani at Chandi Paharin
Water,Sanitation,No toilet in Anganbari Sahaika of Baswariya village
Water,Livestock,Animals dying due to lack of water in Gore village
Education,Infrastructure,"Roof of the school building has collapsed due to rain, affecting the education of children."
Education,Pandemic,"COVID-19 lockdown has affected children's education, especially those who lack access to online education."
Education,Financial constraints,Financially poor parents are unable to provide proper education to their children in Nawadih village.
Education,Pandemic,"Colleges are closed due to the pandemic, and there is no online education in rural areas."
Education,Infrastructure,"Government Middle School in Donki has only two chapakals, out of which one has been defective for the last five years."
Education,Healthcare,Absence of an Anganwadi center in Ambatilha causes inconvenience to pregnant women for vaccination and nutrition.
Education,Infrastructure,Handpump at Anganwadi center code number 186 in Taledih village is not working for two years.
Education,Infrastructure,"Primary school in Nawadih Durgapur lacks boundary walls, despite receiving information from the department."
Education,"Infrastructure, Healthcare","Sahajpur Sahayika Elitina Hembram Anganwadi building is in poor condition, and the hand pump and toilets are also not functioning."
Education,Infrastructure,"Upper Primary Vidyalaya in Sidhu is situated on the roadside without a boundary wall, which poses a danger to children's safety."
Education,Infrastructure,"Middle school in Bhang Kurkuta has a large number of stones near the door, causing harm to children."
Education,Healthcare,"Anganwadi worker Sushila Devi is absent from Anganwadi center code 13 for the last six months, causing a lack of nutrition and learning."
Education,Infrastructure,"Kanchachatti Village Mangraga Vidyalaya, which provides education up to the tenth standard, has a dilapidated building."
Education,Education,"Navdiha middle school has a shortage of teachers, with only four teachers for 330 students."
Education,"Education, Teacher Strike","Para Teachers strike in Mahuda settlement school, Baghmara"
Education,"Education, Mid-day Meal","Demand for Poshan Sakhi appointment in Nawadih village primary school, Domchach"
Education,"Education, Pre-school education","Lack of pre-school education in Dhakwa village, Karau block"
Education,"Education, Accessibility",Inconvenience faced by students and teachers of Kumbhabad High School due to river
Education,"Education, Mid-day Meal","Poor quality of mid-day meal in Jamdali middle school, Kumbhabad block"
Education,"Education, Mid-day Meal","Lack of kitchen in Mahadevdih primary school, Jamua block"
Education,"Education, Teacher Shortage","Teacher shortage in Chilga Upgraded Middle School, Jamua Block"
Education,"Education, Infrastructure","Lack of boundary wall in Kalajharia government middle school, Barmundi village"
Education,"Education, Infrastructure","Pollution and unhygienic conditions in Barmasia school, Pakud Sadar"
Education,"Education, Infrastructure",Lack of toilet facilities in Durga Tolake Vidyalaya primary school
Education,"Education, Closure",Closure of Suarmari village primary school
Education,"Education, Mid-day Meal",Food poisoning in Nawadih school due to contaminated mid-day meal
Education,Lack of Basic Facilities,No separate kitchen and food made in vehendi
Education,Unsafe Environment,No boundary walls and fear of falling into the lake
Education,Unsafe Environment,Constant dynamite explosions weakening buildings
Education,Unsafe Environment,Coal mines in close proximity to school
Education,Social Injustice,Denial of access to basic government facilities
Education,Lack of Basic Facilities,No basic facilities like toilet and kitchen in Pindra village
Education,"Lack of Basic Facilities, Unsafe Environment",No boundary and no playground at primary school
Education,Lack of Basic Facilities,Primary school closed due to lack of teachers
Education,Social Injustice,Anusuchit girl child does not get any facility for reading
Education,Lack of basic facilities,"Primary school Haromocha Jamuniya Tal, Hajaribagh district, no playground, no toilet, no separate kitchen, no clean drinking water"
Education,Lack of governance,"Government Primary school in Kasiyadih, Hazaribagh district, no School Management Committee meeting"
Education,Lack of basic facilities,"Primary school in Angaria village, Badgaon block, West Singhbhum, no drinking water, no ground, no toilet"
Education,Lack of teacher attendance,"Tilma school, teacher absenteeism"
Education,Lack of teacher attendance and basic facilities,"Masmdih panchayat's primary school in Jiyoraidih, no boundary, only 1 para teacher, students don't attend due to teacher absence"
Education,Lack of teachers,"Susajuli village, Habuwa Panchayat, only one teacher for 95 students"
Education,School closure,Prathamik school in Merumgutu village closed for 3 years
Education,Lack of teachers,"Kankubai National Highschool, Mohada in Chhatrutarn village, Dhanbad district, only 2 teachers available for 420 students"
Education,Lack of teachers,"Primary school in Burudih, only one teacher, school often closed"
Education,Lack of teachers,"Primary school, Porlang village, khundpani block, only one teacher for 22 students"
Education,Lack of payment,"Chaglaytand village, Govindpur block, PARA teachers not getting salary for last 3 months"
Education,Administrative issue,"Jamdiha Primary School in Godda district, students passed enrollment exam but not enrolled"
Education,Socio-economic issue,"Birhor community in Koderma district, children not attending school due to child labor"
Education,Lack of governance,"Kasari Pahar Panchayat Karampurato Block Taljhari District Sahebganj upgraded school with irregular teacher visits, children deprived of education and midday meal"
Education,Administrative issue,"Kasturba Gandhi Residential Girls School Scheme, vacant places filled by girls from other blocks, people want deprived girls of the block to be considered"
Lifelihoods,Food security,18 primitive tribal families in Garhwa district have not been issued ration cards.
Lifelihoods,Food security,12 Korba primitive tribe families in Khunti district have not been issued ration cards despite applying a year ago.
Lifelihoods,Food security,Sondari Topano of Khunti district only receives 10 kg of ration and needs 35 kg for her family.
Lifelihoods,Food security,Bansati Konagari of Khunti district has 6 family members but has not been issued a ration card despite the dealer receiving the deposit.
Lifelihoods,Food security,Shankar Chik Baraike's ration card only lists one member despite having 7 family members.
Lifelihoods,Social welfare,Sulender Chik Baraik of Khunti district has not received his entitled old-age pension.
Lifelihoods,Agriculture,Farmers in Garai Token village are unable to plow fields due to open pits and installations for a gas pipeline.
Lifelihoods,Employment,"Vidha Hajam Nai, a barber from Manhatu village, is unable to earn due to the closure of his salon shop during the lockdown."
Lifelihoods,Social welfare,"Aida Tapno's old age pension application in Digri village has not been released, causing difficulties for her and her five children."
Lifelihoods,Infrastructure,"300 people from 50 families in Lovadih area of Ranchi block lack basic amenities like water, toilets, and housing."
Lifelihoods,Social welfare,"Simoti Hembram, a widow in Deoghar district, has not received her pension despite applying for it."
Lifelihoods,Transportation,People in Bharti ke gaon and surrounding areas are finding it difficult to travel due to increased rickshaw fares.
Lifelihoods,Housing,140 families are facing non-availability of accommodation under the Pradhan Mantri Awas Yojana in Jharkhand.
Lifelihoods,Housing,"1050 quarters under the Housing Board have been sealed in Jharkhand, forcing poor people to vacate their residences."
Lifelihoods,Ration card,"People are facing difficulties in getting ration cards in Jharkhand, despite filling forms multiple times."
Lifelihoods,Gas connection,12 families in Jharkhand are facing problems due to lack of gas connection.
Lifelihoods,Employment,"COVID-19 lockdown has resulted in lack of work for laborers in Jharkhand, despite government promises to reach NREGA work to every village."
Lifelihoods,Pensions,Pending education pension of a deceased person and delayed old age and widow pensions in Jharkhand.
Lifelihoods,Women empowerment,"Women groups were trained for financial independence in Ramgarh district, Jharkhand."
Lifelihoods,Pension delay,Pintu Bhuyan is still awaiting pension benefits despite applying for it four months ago.
Lifelihoods,Water scarcity,Residents of Nawadih village in Dumka district are facing water scarcity due to a faulty hand pump and delayed government water supply.
Lifelihoods,Housing,"Santosh Pujhar, whose house was destroyed in a storm, is unable to build a new house."
Lifelihoods,Pension delay,"Suresh Bhuyan, who is disabled, is not receiving social pension benefits despite multiple applications."
Lifelihoods,Transportation,The closure of Jharkhand's Dhanbad-Chandrapura railway line has adversely affected the transportation of thousands of people.
Lifelihoods,Disaster relief,"Sandeep Mandal and Sarpudeen Ansari's homes were destroyed in a fire in 2017, but they have not received any relief after filing for it."
Lifelihoods,Welfare schemes,"Lilmuni Tudu and his family are struggling to maintain themselves, even after applying for family welfare schemes."
Lifelihoods,Street vending,"The removal of the vegetable market in Ranchi district has caused losses to vendors without alternative arrangements, despite the protection of livelihood and street vending Bill 2014."
Health,Lack of infrastructure and equipment,"Incomplete building and unused ultrasound machine at Community Health Center, Raniya, Khuti district"
Health,Lack of staff,"Primary Health Center built at Chhatrutand (Mahuda), Dhanbad district is not functional due to lack of staff"
Health,Lack of infrastructure and facilities,"Sub Health Center building in Latra village, Gumla district is in dilapidated condition and lacks basic facilities"
Health,Accident,"Gas blast in Sindri village, Godda district injured 8 people"
Health,Economic distress,"Unemployment and financial distress in Kadadohar village, Satbarwa block"
Health,Inadequate access to healthcare,"Difficulty in accessing vaccination for people in Kamaru village, Satbarwa block"
Health,Inadequate access to healthcare,"Delay in receiving Covid-19 test reports in Mahavir Chowk, Satbarwa block, Palamu district"
Health,Misinformation,Rumors and misinformation leading to vaccine hesitancy in Satbarwa block
Health,Misinformation,"Low vaccination rates in Behari village, Sader Hazaribagh block due to misinformation and rumors"
Health,Lack of staff,"Lack of specialist doctors and nurses at Sadar Hospital, Chaibasa, West Singhbhum district"
Health,Inadequate access to healthcare,"Closed sub-health center in Banai village, Raniya block, Khuti district leading to inadequate healthcare access for 2000-3000 people"
Health,Lack of staff and infrastructure,"Primary Health Center in Navdiha, Giridih block lacks staff, equipment, and medicines"
Health,Inadequate access to healthcare and vaccine,"Delay in accessing the second dose of Covid-19 vaccine in Khajuria village, Dumka district"
Health,COVID Awareness,Lack of COVID awareness in a village
Health,ASHA workers' condition during COVID,Discrimination against ASHA workers during COVID
Health,Healthcare infrastructure,Inadequate healthcare infrastructure in Jharkhand
Health,Healthcare infrastructure,Death of a patient due to lack of healthcare
Health,Healthcare infrastructure,Closure of sub health center in Dumka district
Health,Healthcare infrastructure,Water problem in Anganwadi center
Health,Healthcare infrastructure,Community health center without a doctor
Health,Healthcare infrastructure,"Inadequate treatment at Sadar Hospital, Dumka"
Health,Healthcare infrastructure,Non-availability of doctor at hospital
Health,Payment issues with Sahiya worker.,Non-payment of due amount to Sahiya worker
Health,Hospital food quality,Unsuitable food for patients in Sadar Hospital Sahebganj
Health,Doctor's duty hours,Limited duty hours of doctors in Khuntpani community health center
Health,Doctor's duty hours,Doctors leaving patients unattended at night
Health,Accessibility to healthcare,Patients from more than 50 villages have to travel 15-20 km for treatment
Governance and Accountability,Pension issue,78-year-old Johani Topano not receiving old age pension
Governance and Accountability,Housing issue,Potter not getting the benefit of Awas Yojna
Governance and Accountability,Infrastructure issue,Road in Baghmara village damaged for 15 years
Governance and Accountability,Pension issue,63-year-old Ramphal Devi not receiving old age pension
Governance and Accountability,Disability issue,"Bijli Tiriya, a 90% disabled boy, unable to get Aadhar card"
Governance and Accountability,Transportation issue,Sitarampur village facing transportation issue due to unconstructed PCC
Governance and Accountability,Food security issue,10 poor families in Kinnarkela village not receiving ration cards
Governance and Accountability,Payment issue,Anganwadi centers in Khuti district not receiving payment for meals
Governance and Accountability,Payment issue,Anganwadi workers in six blocks of Khanti district not receiving payment since 2017
Governance and Accountability,Electricity issue,Village without electricity receiving electric bills regularly since 2017
Governance and Accountability,Housing issue,Sinan Soren's housing scheme incomplete in Badia village
Governance and Accountability,Food security issue,Surajmuni Marandi not receiving ration despite having ration card
Governance and Accountability,Disability issue,Basanti Devi not receiving pension benefits despite being a Divyaang
Governance and Accountability,Democratic issue,Importance of voting for good candidates
Governance and Accountability,Housing issue,Kulamanti Devi not receiving benefits of PM Housing Scheme despite being listed
Governance and Accountability,Housing issue,Manisha Devi and 15 other families living in poor mud houses
Governance and Accountability,General issue,Gram Kaswadhar facing problems of all castes
Governance and Accountability,Government benefits,A widow from Ulirajabasa village has not received government benefits promised by the block after her husband's death.
Governance and Accountability,Environmental degradation,"The Lupungootu waterfall in West Singhbhum has become a den of alcoholics, and the use of plastic and thermocol at the picnic spot is making it dirty."
Governance and Accountability,Labor rights,"The construction work in the Hessabandh village is of poor quality, and laborers are being paid less than the MNREGA wage rate."
Governance and Accountability,Healthcare workers' rights,Sahiya local health workers under the Tonto block health center in West Singhbhum district have not received their payments since 2018 and are being verbally abused when they ask about them.
Governance and Accountability,Electric accident victim compensation,"A man from Basia Panchayat Moreng Village Kinilkela, District Gumla Block Basia, lost his left hand in an electric accident in 2015, and he has not received any benefits."
Governance and Accountability,"Workers' rights, Unpaid wages","Jayanthi Bada, an Anganwadi worker from Sasia village, Panchayat Itam, District Gumla, Block Basia, has not received her honorarium regularly, and neither have 164 other Anganwadi workers."
Governance and Accountability,"Job cards, Nutrition access","23 families in Mohwabhatan village of Panchayat Kusum Ghati in District Godda Prakhand Bowarijhor do not have job cards, and the Anganbari center is 5 km away, leaving 145 children without access to nutrition."
Governance and Accountability,Social Welfare,Kranti Devi not receiving widow pension
Governance and Accountability,Social Welfare,Mustari Khatun and Nazia Khatun unable to get BPL card
Governance and Accountability,Labor Rights,Anganbari worker Neelam Horo not receiving timely wages
Governance and Accountability,Infrastructure,Pump at the Anganbari center not working
Governance and Accountability,Education,Asim Hemrom not receiving college scholarship
Governance and Accountability,Government Services,Unable to obtain income and caste certificates
Governance and Accountability,Infrastructure,Anganbari center in Murgao lacks its own building
Governance and Accountability,Infrastructure,Anganwadi center in Chadakpathar not operational
Governance and Accountability,Agriculture/Environment,Compensation for cattle killed by electric current
Governance and Accountability,Infrastructure,Villagers not receiving electricity despite billing
Governance and Accountability,Labor Rights,Sahiyas of Ratu Block not paid since July 2016
Governance and Accountability,Infrastructure,Wells for villagers in Birakhup not yet built
Governance and Accountability,Energy/Environment,Non-availability of LPG gas sets for 12 families
Governance and Accountability,Social Welfare,Residents not receiving old age pension
Governance and Accountability,Social Welfare,Widow pension not provided to Talo Hansda
Governance and Accountability,Economy/Commerce,Retailers not accepting coins in Birhor community area
Governance and Accountability,Economy/Commerce,SHG group unable to open bank account
Governance and Accountability,Social Welfare,Government-mandated diet at Anganwadi centers
Governance and Accountability,Social Welfare,Old age pension not received by 6 elderly persons
Governance and Accountability,Labor Rights/Policy,Demands of Jal Sahiyas not met by the government
Corruption,Housing Scheme,Incomplete construction of houses in PMAY scheme
Corruption,Education,Incomplete construction of a school building
Corruption,Scam,Loan scam
Corruption,Child Welfare,Malfunctioning of Anganwadi centers
Corruption,Housing Scheme,Unfulfilled PMAY housing scheme
Corruption,Pension,Delayed pension payment
Corruption,Energy,Lack of access to gas connections
Corruption,Housing Scheme,Unfulfilled PMAY housing scheme
Corruption,Child Welfare,Unconstructed Anganwadi centers
Corruption,Housing Scheme,Irregularities in PMAY scheme implementation
Corruption,Financial fraud,Farmers are being scammed in the name of KCC loan
Corruption,Financial fraud,"Budhni Bodra was scammed of Rs.50,000"
Corruption,Activism,Xavier Hamsay and Video Volunteers are taking action against corruption
Corruption,Infrastructure,Robin Hapadgara's Kuwan of Council village is incomplete and banned from MNREGA
Corruption,Infrastructure,Saranda Axan Plan has left many indrawash projects incomplete
Corruption,Infrastructure,Harish Soy's Dova Nirman is incomplete
Corruption,Government support,Pandya Munda is not getting old age pension
Corruption,Corruption,Ration card dealer in Lopongtandi Ulhara village took cash and gave less ration
Corruption,Government support,Ranju Kaur is not getting Indra Awas for 10 years despite having a BPL card
Corruption,Infrastructure,Jiwan Lohar cannot complete his Indra Awas due to contractor fraud
Corruption,Infrastructure,Murum road in Potka Panchayat Hartopa is incomplete
Corruption,Infrastructure,Santosh Turi and 199 others are forced to live in damaged Indira Awas houses
Corruption,Government support,Adhar card is not being made in Nawa village
Corruption,Infrastructure,Nirman Kup work in Panjinia village is incomplete
Corruption,Employment,Kishun Mahto has not been paid for 14 months
Corruption,Employment,BSNL employees have not received payment for 8 months
Corruption,Government support,Dula Pahar village families are living in plastic chat houses and not receiving ration
Corruption,Healthcare,Animal Husbandry(dispensary) remains closed in Nav
Sanitation,Lack of Toilets,14 families still have to go out for defecation
Sanitation,Lack of Toilets,Not a single toilet has been built in 14 houses of Hatijan Tola
Sanitation,Lack of Toilets,"A village named Champabaha of Tapkara panchayat where village was declared ODF, to cheat the people and Mahatma Gandhi"
Sanitation,Lack of Drinking Water,Digri village is facing trouble due to the absence of Chapakal
Sanitation,Lack of Drinking Water,Tungarkela has a lot of trouble due to 12 defunct Chapakal
Sanitation,Corruption,Toilet construction work is halted due to corruption
Sanitation,Lack of Infrastructure,Drain construction work has been left incomplete
Sanitation,Lack of Infrastructure,Raw road in Matgada Main Road to Sub Health Center Matgada not built till date
Sanitation,Lack of Toilets,50% of households in Rajpur village don't have toilets
Sanitation,Lack of Toilets,Toilets in Anganwadi center of District Madras are incomplete for 2 years
Sanitation,Lack of Toilets,People are still forced to defecate in the open due to gross irregularities in toilet construction
Sanitation,Lack of Toilets,People in Nawadih village of Kanhachti are forced to defecate in the open
Sanitation,Lack of Toilets and Health Issues,Villagers are suffering from disease due to forced open defecation in Nawadih village
Sanitation,Waste management,"Auto stand is being used as a dump yard at a bus stand in Daltonganj Palamau, causing trouble to travelers"
Sanitation,Sanitation programs,Swachh Bharat Abhiyan aims to provide comprehensive sanitation coverage in rural areas but there are infrastructural requirements that need to be met
Sanitation,Sanitation programs,"Residents of a remote village in Jharkhand lack access to toilets, despite government promises to construct them"
Sanitation,Sanitation programs,Incomplete construction work under Swachh Bharat Abhiyan in Khuntpani block of West Singhbhum District has caused inconvenience to locals
Sanitation,Water scarcity,Water scarcity due to the consumption of Cuwan dhans in Bartand tola of Jamdih village of Rampur panchayat of Kamdara block of Gumla district
Sanitation,Waste management,Drains over Ranchi's markets are flooded with filth
Sanitation,Sanitation programs,Toilets have not been constructed for six families in O Harijan Tola of Gomiya block of Bokaro district
Sanitation,Sanitation programs,200 families in Nawadih village of Dumka block of Dumka district go for defecation every day due to the lack of toilets
Sanitation,Sanitation programs,Kanchan Devi has not received a toilet in Village-Gundoro
Forced Evictions,Land dispute,Forest department forcibly dug trenches in villagers' land and filed a case against them
Forced Evictions,Land acquisition,Farmers are suffering loss due to delay in land acquisition compensation
Forced Evictions,Displacement,130 villages displaced due to Masanjor Dam construction
Forced Evictions,Land dispute,Forest department wants to remove 150 Bhuiya families from their homes and land
Forced Evictions,Displacement,Dalit families displaced due to tree planting in Palamu
Forced Evictions,Infrastructure development,Demolition of shops in Ranchi city for flyover construction without compensation
Forced Evictions,Displacement,2700 displaced families living in poor conditions after being resettled for coal project
Forced Evictions,Violence,Injury to Jairam due to physical attack by 6 people
Forced Evictions,Food distribution,Allotment of food in Hazribaugh bothers people
Forced Evictions,Fire,Tribal houses burnt down by forest department
Forced Evictions,Illegal mining,Illegal sand mining in Nichitpur
Forced Evictions,People's movement,Netrahat Struggle to keep people's voice alive
Forced Evictions,Environmental degradation,Mining companies dumping debris on village land
Forced Evictions,Exploitation,Villagers being cheated by companies in Bansbonwa
Forced Evictions,Environmental degradation,Futile plantation drive in Ramgarh
Forced Evictions,Fire,Fire in Fakodih
Forced Evictions,Environmental degradation,Wastage of CCL colony being thrown in villagers' fields at Lopongtandi
Forced Evictions,Land dispute,Slum dwellers take builders to court
Forced Evictions,Land dispute,Villagers protesting against forgery factory taking over land
Forced Evictions,Displacement,Refugees waiting for compensation for land in their own country
Forced Evictions,Land dispute,Adivasi owners protesting against government takeover of agricultural land for infrastructure development
Power and Energy,Electricity supply and safety,Bad condition of transformer and wire in Manjar village causing safety issues
Power and Energy,Electricity supply and safety,No electricity for 15 days in Lohajimi village causing safety issues due to elephants
Power and Energy,High electricity bill,Residents of Kamra village facing difficulty paying high electricity bill
Power and Energy,No electricity supply,17 out of 42 houses in Sahebganj Panchayat without electricity
Power and Energy,No electricity supply,Three tola in Khatkhura Panchayat lacking electricity causing difficulty for 450 people
