issue,description_summary_category,description_summary
Power and Energy,No electricity supply,Navdiha village in Koderma district without electricity for five years due to faulty transformer
Power and Energy,Electricity supply and safety,Transformer not working for four months in Burutola village causing education and safety issues
Power and Energy,No electricity supply,Harijan Tola/Bhuhiya Tola of Aisha village without electricity for five years
Power and Energy,No electricity supply,Chhveta village in Chatra district without electricity for five years
Power and Energy,No gas connection,Anita Devi and Sangeeta Devi in Naradih village waiting for gas connection for ten years
Power and Energy,Electricity supply and safety,Eleven thousand year old poles in District Chhatra causing safety issues
Power and Energy,Electrical,Lack of lineman in Pandrasali village
Power and Energy,Electrical,No electricity in Tirildih village
Power and Energy,Electrical,No electricity in Kalajharia village
Power and Energy,Electrical,Lack of electricity in Heselkuti village
Power and Energy,Electrical,No electricity in Gaigai village
Power and Energy,Electrical,Bad transformer in Bambyari village
Power and Energy,Electrical,Faulty transformer in Dumnabandh village
Power and Energy,Electrical,Unfinished electrical installation in Jankipur village
Power and Energy,Electrical,Failure of transformers in Chetan Tola and Buru Tola
Power and Energy,Electrical,Transformer without earthing in Nawadih village
Power and Energy,Electrical,Electricity cut off in Katangi Panchayat
Caste,Social discrimination,Untouchability practice in Madhupur village in Jharkhand where Dalits are given dry grains and people of other castes do not eat with them
Technology,Technology/Infrastructure,Network problem in every forest area village of Jharkhand
Technology,Technology/Infrastructure,BSNL or other mobile company's network is not available in Bandgaon
Technology,Technology/Infrastructure,Tribal boy from Saranda Jaysingh kayam distributing videos of Video volunteers in the community and to activists
Technology,Technology/Infrastructure,"Jila Khunti Prakhand Torpa Panchayat Marcha's Pragya center not served by the Internet, causing unavailability of Panchayat logo online"
Technology,Technology/Infrastructure,Problems of youth due to unavailability of network in cyber cafes in Mohadand Block of Latehar District
Technology,Technology/Infrastructure,Community of video volunteers in Gay Gay village of Murhu block of Khunti district relying on internet for work
Impact,Corruption,Corruption scam in Jagdishpur middle school
Impact,Government scheme,People in Pandrasali did not receive the second installment of Indiara awas
Impact,Healthcare,Medical negligence at Madhupur Gov. hospital
Impact,Government scheme,14 MNREGA Laborers in Kundan not paid fully
Impact,Government scheme,Old age pension issue for women in Salgadih village
Impact,Government scheme,12 laborers in Kitahatu village not fully paid for MGNREGA work
Development,Water scarcity and infrastructure,Aidega village has only one hand pump that is in bad condition and no repairing is done by the authority
Development,Housing and infrastructure,"Houses of two poor women from Bhuiyan community have fallen in Bindhani village of Madgadda Panchayat of Kanhachetti block, Chatra dist, but administration has not taken any action yet"
Development,Employment and development,"Guarantee for NTPC railway line was taken from Kahal Gaun to Lal Matiya in 1981-82, but 62 people who got bail in Jisme Ghatiyari have not been provided any job"
Development,Land rights and employment,A person named Madhaw Kisku has not been given work for 20 years despite claiming his land and another person with the same name working on his land
Development,Infrastructure and transportation,"Birakhap village lacks a bridge over Bokaro river, causing difficulties for villagers and school children in the rainy season"
Development,Basic amenities and infrastructure,"Birhor community in Lohadanda village, Koderma district, lacks basic amenities like ration and safe drinking water"
Development,Social welfare and corruption,Sukhni Devi's pension has been suspended mysteriously
Development,Healthcare and migration,30 people of PTG group of Sarvaha village of Chainpur district of Palamu district are fleeing to UP due to lack of medical facilities
Development,Land rights and compensation,"BCCL company has mortgaged land in Jairamdih, Daulatdih and Benidih areas of Madra panchayat of Dhanbad district, and compensation has not been given to the affected people"
Development,Social welfare and governance,"Harmonaya's Anganwadi Scheme in High Ideals, Low Execution has failed"
Development,Infrastructure and electricity,"Rajiv Gandhi Vidyut Pariyojna in Pahantoli village in Lachragar panchayat is incomplete for four years, and only an electric pole has been established"
Development,Social welfare and governance,17 people in Dopai gaon have not received old age pension due to incorrect details provided by the post office
Development,Social welfare and governance,"Mini anganwadi is needed in the village as per the population and distance, despite having 2 anganwadis already present"
State Repression,Caste-based violence,"A Dalit family in an upper-caste dominated village in Jharkhand faced violence during Holi, leading to the death of the only breadwinner, Pradeep Chowdhary."
State Repression,Police brutality,"Angrapatha Bhumi Dhasan Maharaj Bhuiyan, a resident of Jagdispur village, was beaten by the police and thrown into Kulha, leading to severe injuries."
State Repression,Socio-economic issues,"The family of Pradeep Chowdhary, who died due to violence on Holi, is now struggling to survive as he was the only earning member."
State Repression,Regional discrimination and violence against Dalits,"The incident took place in Satgawan block of Koderma district in Jharkhand, highlighting the prevalence of violence and discrimination against Dalits in the region."
Religion & Faith,Caste discrimination,"Untouchability in factory, Dalit person beaten by upper caste people"
Religion & Faith,Caste discrimination,Ration dealer beats Dalit woman for calling for 4-month ration
Religion & Faith,Caste discrimination,Lady not allowed to cook food or enter the kitchen because she married a Dalit boy
Religion & Faith,"Caste discrimination, Superstition",Indra Baraik killed in Jamdih village; villagers stopped interacting with him and drank the blood of a white hen to purify themselves
Religion & Faith,Caste/religious discrimination,"Discrimination against tribal or Muslim community in Goda district, Najid tola of Prakhand, Karon village"
Religion & Faith,"Caste discrimination, Superstition","Defenseless woman branded ""Witch"" in Tanti village in Gumla district, new bride and bridegroom face untouchability"
Religion & Faith,Social discrimination,India's wandering tribe loses its way
Religion & Faith,Caste discrimination,Discrimination at hand pump
Religion & Faith,Religious discrimination,"Muslim families in Kolgarma village threatened and assaulted by bullies, banned from village shop"
Gender,Women's Rights,"Muslim women have the right to vote, but their participation in electoral politics in India is very low."
Gender,Violence Against Women,"Tribal women are not safe despite having a big security cover. The secretary of Padmavati Jain Saraswati Shishu Vidha Mandir of West Singhbhum is accused of physical and mental torture, and no arrests have been made despite multiple FIRs and complaints."
Gender,Women's Empowerment/Safety,"Pink auto mahila service, an auto-rickshaw service run by women for women, has been running since 2013 and has grown to over 2000, providing income and employment opportunities to many women, but the drivers themselves often don't feel safe."
Gender,Poverty,"Asma Devi, a single mother with three kids, has been left by her husband and has no source of livelihood."
Gender,Widows' Rights,Chedni Devi of Jamdih Bardand village of Rampur panchayat of Kamdara block of Gumla district is a widow and a member of Vidhwa Mahila society.
Gender,Violence Against Women,"Chandmuni Tudu, a 14-year-old tribal girl from Ghansaria village, was raped by a 28-year-old person named Dhaneswar Sao."
Gender,Violence Against Women,"Sheela Tudu from Badkiyari village, Maheshpur block, Pakur district, was sexually exploited for three years and gave birth to a child in December 2015. Simon, who promised to marry her, refused to marry her and accept the child. No solution has been found despite seeking help from the village panchayat and police station."
Gender,Violence Against Women,"A 25-year-old man attempted to rape a 3-year-old girl, but the girl escaped and the man was sent to jail. The victim's family was threatened by the man's family."
Gender,Violence Against Women,"Seema Kora and Urmila Kora, two minor Adivasi girls from Lawabhujani village of Lilatari panchyat of Bowarijor block of Goda district, were gang-raped by six non-tribal boys. An FIR was lodged against Dr. who used the Two Finger Test."
Gender,Women's Rights,Less labor is given to women in exchange for harvesting paddy in Bardand village of Rampur panchayat of Kamdara block of Gumla district.
Gender,Women's Rights,"Deena Hansda of Kadmpur village of Khapur panchayat of Maheshpur block of Pakur district, whose age is 60 years, was denied land rights by some people in her village."
Gender,Women's Rights/Health,"In ""CHAT PUJA,"" women fast for the happiness and prosperity of the household and apply sindoor, but the practice is associated with social pressure and can cause infections."
Gender,Gender Stereotypes,"Children are taught from an early age how to present themselves in front of others based on their gender, which affects their behavior in the future."
Gender,Violence Against Women,Five women were murdered in Kanjiya Maraitoli village of Mandar block of Ranchi district.
Gender,Crime,Jyoti Malto's camera was stolen in a week in Daminbitha panchayat of Mandro block in Sahebganj district.
Gender,Women's Safety,Paharia women have no access to a door near Karamtola station.
Gender,Violence Against Women,A 6-year-old girl was raped in AG colony Bhagatkocha Harmu of Ranchi district by a 14-year-old boy.
Reproductive Rights,Government benefits,Women are not receiving benefits under the Janani Suraksha Yojana in Ramgarh district.
Reproductive Rights,Lack of medical facilities,Women are not receiving medical attention during pregnancy in Madhudih village of Baghmmara block.
Reproductive Rights,Lack of basic amenities in health centers,Up Swasthya Kendra Radhanagar in Dhanbad district has no water facility or pipeline.
Reproductive Rights,Corruption in the healthcare system,Seven women were saved by a nurse in Godda district for 400 rupees.
Reproductive Rights,Government benefits,Pregnant women in Indra village of Churchu block are not receiving benefits under the Janani Suraksha Yojana.
Reproductive Rights,Lack of basic amenities in health centers,Telmocho Up Swasthya Kendra in Baghmara block has a dilapidated building with no toilet facilities.
Reproductive Rights,Lack of recognition and support for healthcare workers,Sahiya is of another dress and is not recognized when taking delivery patients to the hospital in Ormanjhi block.
Reproductive Rights,Lack of basic amenities in health centers,No Anganbari center in Bindhani village of Malgada panchayat.
Reproductive Rights,Lack of basic amenities in health centers,No Anganbari center in Pundaag village of Ormanjhi block.
Reproductive Rights,Lack of functional health centers,"Community Health Center, Parathmic Health Center, and Upswasthaya Kendra in Baghmara Parkhand of Dhanbad District are not functioning properly."
Infrastructure,Water supply and sanitation,No water supply in Mohada village for 2 years
Infrastructure,Infrastructure,"Bridge in Koel river broken for years, making it difficult to cross river"
Infrastructure,Infrastructure,Road in Jamabpda in Putki in very bad condition
Infrastructure,Infrastructure,Railway bridge between Pandeydih and Singda in very bad condition
Infrastructure,Education and child welfare,"No Anganbari centre in Gulgulia Dhauda of Utri Swang, children sit outside"
Infrastructure,Infrastructure,"Poor transport, crowded buses on potholed roads in rural India"
Infrastructure,Infrastructure,Poor drainage in a town
Infrastructure,Infrastructure,Broken bridge leaving villagers stranded
Infrastructure,Water supply and sanitation,"Water shortage in villages, using water from puddles"
Infrastructure,Infrastructure,Incomplete bridge stalling development
Infrastructure,Agriculture and land use,Demand from villagers to destroy GADWAL to stop soil from going into fields
Infrastructure,Infrastructure,Need for more roads and less dust
Infrastructure,Sanitation,Hostel from hell with no toilets
Infrastructure,Water supply and sanitation,Dirty water supply in Tarup gaon
Infrastructure,Infrastructure,"No bridge between Songra and Hesadih panchayat, difficult to reach main road in rainy season"
Infrastructure,Energy,No electricity in India's coal capital
Infrastructure,Energy,"Kuwan in Chitarpur village without kabutara, rainwater enters and used for lighting 12 family logs"
Infrastructure,Education and child welfare,"Anganbari building in Patlewa village not in living condition, often occupied by animals"
Infrastructure,Infrastructure,Ranchi stadium not maintained
Infrastructure,Water supply and sanitation,"Drinking water problem in Chamdi Prahar village, have to walk for water"
Infrastructure,Water supply and sanitation,"Dirty drain affecting 20 families in Pahantoli village, Simdega district"
Environment,Environmental Issue,Wild elephants damaging paddy fields
Environment,Environmental Issue,Depletion of natural resources due to mining
Environment,Sanitation Issue,Dirty water flowing in the street
Environment,Environmental Issue,Pollution of the Garga River
Environment,Environmental Issue,"Public awakening on water, forest and land issues"
Environment,Environmental Issue,Toxic liquid flowing in the Damodar river
Environment,Environmental Issue,Deforestation for infrastructure development
Environment,Environmental Issue,Pond snatchers invading farmland
Environment,Agricultural Issue,Organic farming without government help
Labour Rights,Health workers' wages,211 sahiyas in Murhu Panchayat unpaid from 2011 to 2018
Labour Rights,Unpaid honorarium,Anganwadi worker in Marungtoli village unpaid for 9 months in 2017
Labour Rights,Unpaid honorarium,Jal Sahiya Didi people protest for honorarium in Lohardaga district
Labour Rights,MNREGA payment issue,MNREGA workers in Salakpur not paid for work
Labour Rights,Employee status issue,Anganwadi workers in Dumka demand status of government employees
Labour Rights,MNREGA payment issue,MNREGA workers in Domachach Prakahnd get Rs. 200 instead of job card
Labour Rights,Unpaid wages,Mini Anganwadi worker in Kodarma district unpaid for 14 months
Labour Rights,Unpaid wages,Worker in Timda village not paid for construction work in Bandgaon district
Labour Rights,MNREGA payment issue,Rozgar Sevak protesting for 20 days in Dumka
Labour Rights,Unpaid wages,Saksharta utprerak protesting in Dhanbad
Labour Rights,Sahiya worker issues,Sahiya workers facing problems with smartphone documentation
Labour Rights,Low salary issue,Subti Devi and Malti Devi paid only 1500 rupees per month in Bokaro district
Labour Rights,MNREGA payment issue,Job card holders in Basjori unable to get work
Labour Rights,Unpaid wages,"Sahiya worker Rekha Devi unpaid in Bundu block, Ranchi District"
Trafficking & Migration,Bonded labor,Forced bonded labor of Amit Orao for 4 years
Trafficking & Migration,Human trafficking,Kosari Pahadin taken to Delhi in 2010 and not returned
Trafficking & Migration,Human trafficking,Shanti Paharin missing after taken away from Delhi by Dharma Paharin
Trafficking & Migration,Human trafficking,Minor girl trafficked from Tetaria santhali village to Delhi
Trafficking & Migration,Human trafficking,Three girls given job of computer operator but 2 are missing
Trafficking & Migration,Human trafficking,Renu sold in Delhi for job in 2012
Trafficking & Migration,Rape,"10-year-old girl raped in Jamia Nagar, Ranchi"
Trafficking & Migration,Missing person,12-year-old girl missing from Jaldega
Trafficking & Migration,Bonded labor,13 labors and 4 children exploited in Goa
Trafficking & Migration,Bonded labor,Pradeep Bhengra delayed in getting work in Banglore
Trafficking & Migration,Human trafficking,Nati Paharin sold in Haryana for 60000
Trafficking & Migration,Bonded labor and human trafficking,Ashola Kumari worked as a bonded labor in Delhi for 2 years without payment
Courage & Inspiration,Infrastructure,Lack of casting on the floor in Aganbadi center
Courage & Inspiration,Education,Difficulty for children to sit in Aganbadi center
Courage & Inspiration,Agriculture,Birjit Topno's contribution to organic farming
Courage & Inspiration,Environmental,Kalamgar's campaign to save birds
Courage & Inspiration,Agriculture,Ishwar Rams' organic farming in his kitchen garden
Mining,Mining,Leasing of hills to private companies for mining opposed by villagers
Mining,Mining,Water scarcity in Pakur Sadar block due to deep mining
Mining,Mining,Illegal mining by Shivalaya Construction in Gumla violating PESA Act
Mining,Mining,Coal worth crores wasted due to fire in Kuju colliery
Mining,Mining,Safety concerns for families due to CCL mining in Agarwa tola and Dudhmatia tola
Mining,Mining,Uranium mining in East Singhbhum causing health problems
Mining,Mining,"Violation of laws like Samata Judgment, Pesa Law, and CNT Act in Ahaburu community"
Mining,Mining,Road excavation for coal mine causing difficulties for 300 people
Mining,Mining,Stone mining in Pakhnatoli village leading to displacement of 325 families
Mining,Pollution,TATA company dumping waste in river
Natural Disaster,Natural disaster,"A huge tree fell on a house due to incessant rains, causing 5 deaths."
Natural Disaster,Natural disaster,Sona Devi's house broke down due to the storm.
Natural Disaster,Natural disaster,"Kailu Manjhi's house broke due to heavy rain, and he is in need of government help."
Natural Disaster,Natural disaster,"Jharna Devi and 75 others were hit by cyclone Cakrawati and hailstorm, and have not received assistance."
Natural Disaster,Natural disaster,Harilal Yadeo's village experienced a storm that caused chaos and harm to the community.
Natural Disaster,Infrastructure,"8 farmers are unable to farm due to the breaking of a bridge, and the children are also facing problems due to the same issue."
Indigenous People,Land rights violation,Scheduled caste people in Pindra village cannot use community forest land
Indigenous People,Land rights violation,Forest department acquires farming land from Pindra villagers
Indigenous People,Land rights violation,Forest lease not granted to Rajmati Devi in Jhandi Panchayat
Indigenous People,Land rights violation,"Yadav people threaten Adivasi villagers in Barghad, Garwa district"
Indigenous People,Land rights violation,Forest department sends notice to Shivcharan Murmu for encroachment
Indigenous People,Land rights violation,Santhal community opposes implementation of local policy in Godna
Indigenous People,Land rights violation,"Only 10 out of 100 people receive forest lease in Palkot village, Gumla district"
Indigenous People,Land rights violation,Tribals in Bhang Kurkuta village deprived of land and house by forest department
Indigenous People,Administrative inefficiency,Pradhan of Jamdiha gaon and Baranadi gaon pending for 14 years for mortgage
Indigenous People,Administrative inefficiency,Udu panchayat villagers in Saraikela block not granted PATTA
Indigenous People,Administrative inefficiency,Domcha village people in Saraikela block not granted PATA since 2015
Indigenous People,Self-governance and constitutional rights,"Inauguration of Gram Sabha Bank in Udburu, Khunti district"
Indigenous People,Administrative inefficiency.,"License claims pending in Garam Pichhuliya, Palamu district"
Art & Culture,Festival and Tradition,The Karma festival is being celebrated in Jharkhand and other states with worship of nature and prayers for brother's happiness and longevity.
Art & Culture,Cultural Preservation and Awareness,"World Tribal Day is celebrated on August 9 to preserve language, cultural traditions, and present their rights before the government for education, health, employment, and social upliftment."
Art & Culture,Tradition and Natural Sanctuary,Veer Puja is a tradition in Jharkhand to protect the people of the village from wild animals and bring good rains.
Art & Culture,Festival and Tradition,Manda Puja is celebrated in the village of Malidiha in Gola block in the district of Ramgarh to make villagers free from all dangers.
Art & Culture,Festival and Tradition,Newly married women celebrate a festival in CC Bharti's village during the famous rath yatra at Odisha.
Art & Culture,Festival and Tradition,Soria Parv is a festival of the animals celebrated by the Munda Tribe.
Art & Culture,Tradition and Cultural Celebration,Pariha Jatra is a tradition of tribals where 12 villagers reach Jatara Sthalam with their traditional dress and dance.
Art & Culture,Cultural Practice,"People of Munda community use their own funeral yantra when someone dies and bury the dead, which can be a problem."
Art & Culture,Festival and Tradition,Sohari Parab Sarna is the main feast of the Adivasi Munda Community to remember the animals who help in the cultivation of the crop.
Art & Culture,Festival and Tradition,"The Santhal community in Sarikela district organize a feast every year to keep their village safe, which is done in the niche of a feather in the village."
Art & Culture,Cultural Belief and Practice,Cham (chamra thread) is worn on Diwali by Munda Adivasi society to stop continuous deaths after the death of an unborn child.
Art & Culture,Festival and Tradition,SARHUL is a feast of nature celebrated every year to welcome new leaves and flowers of the forest by tribal.
Art & Culture,Cultural Practice and Dependence,Turi community in Jamdih Rasa Toli village of Rampur panchayat in Kamdara block of Gumla district depend on bamboo for their life and livelihood.
Art & Culture,Festival and Tradition,Kohbar and Sohra are the birth anniversary of Jharkhand celebrated in Uttari Chotnagpur Khaskar in the remote area of Hazaribagh.
Art & Culture,Artistic Tradition,Kalawon's Jariye Vansh and Phasal Vridhi's picture is depicted in the artistry of the remote area of Hazaribagh.
Agrarian Crisis,Lockdown Impact,"Farmers in District-Khuti, Block-Torpa, Panchayat-Okda, Village-Sridkel are facing loss due to lockdown."
Agrarian Crisis,Food Security,"Farmers in Bada Sindri Panchayat, Village Dumara, and Sunder Pahadi block are migrating in search of food security."
Agrarian Crisis,Financial Assistance,Farmers in Gamahartoli village of Kansir Panchayat are facing harassment by bankers for loan repayment.
Agrarian Crisis,Marketing Issues,Farmers are forced to sell paddy at a lower price due to non-opening of government paddy purchase center.
Agrarian Crisis,Land Acquisition,Farmers' land is destroyed due to Gail India Limited Company's gas pipeline work.
Agrarian Crisis,Natural Disasters,"Crops of 200 farmers are ruined due to sudden rains, and government officials did not come to check."
Agrarian Crisis,Political Issues,"Farmer protests are taking place in Gola prakhand, supported by political parties."
Agrarian Crisis,Farming Issues,Farmers in Mahalidih village and Rupu Bagan block are losing profits due to farming issues.
Agrarian Crisis,Water Crisis,Farmers in Palamu district are facing a water crisis for drinking and irrigation purposes.
Rural Innovation,Infrastructure,Road not built causing difficulty in transportation in Sarheta Village
Rural Innovation,Infrastructure,People of Tola facing problems due to lack of obstacles in Khunti-District
Rural Innovation,Infrastructure,Street from Tikla Murmu's house to Deepnarayan Murmu's house is in a bumpy state
Rural Innovation,Water Supply,Drinking water supply issue in Jori village
Rural Innovation,Infrastructure,Villagers of Gadia and Amkudar village have no road to visit the block headquarters and market
Rural Innovation,Housing,Ganesh Bhuiyan's ruined house
Rural Innovation,Infrastructure,Unpaved road in Tona Tod Gram Chakrawar
Rural Innovation,Electricity,Piper Tola in darkness for the past 2 months
Rural Innovation,Housing,Poor families forced to live with goats in a room due to lack of Prime Minister Awas Yojna
Rural Innovation,Electricity,Village Mahuvapur in darkness due to lack of electricity
Conflict,Land rights,Shivlal Soren lost his eye during land protest
Conflict,Political imprisonment,Dharna held for release of Aparna Marandi
Conflict,Political imprisonment,Detention and torture of Maoist witch hunt victims
Conflict,Political imprisonment,Mahadeo Munda arrested for carrying Naxal literature
Conflict,Political imprisonment,False accusation of being a Maoist
Conflict,Environmental degradation,Coal mining pollutes river and life in Jharkhand
Conflict,Violence against marginalized communities,Saroj Upadhay attacked and paralyzed waste collector
Conflict,Human rights violations,Tribals in Jharkhand at the mercy of a violent state
Conflict,Military presence,Possible CRPF takeover in Jharkhand
Conflict,Lack of government services,Aadhar card center far from villages